Geocode,Upazila,Division,Districts
308273,PANGSHA,RAJBARI,DHAKA
302693,TURAG,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
303330,GAZIPUR,GAZIPUR,DHAKA
302694,UTTARA,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
302648,MIRPUR,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
309366,MIRZAPUR,TANGAIL,DHAKA
302694,UTTARA,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
303330,GAZIPUR,GAZIPUR,DHAKA
302962,NAGARKANDA,FARIDPUR,DHAKA
302693,TURAG,DHAKA,DHAKA
302638,KERANIGANJ,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302608,CANTONMENT,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
107980,PIROJPUR,PIROJPUR,BARISAL
302672,SAVAR,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
302626,MOHAKHALI,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
306702,ARAIHAZAR,NARAYANGANJ,DHAKA
302672,SAVAR,DHAKA,DHAKA
303335,TONGI,GAZIPUR,DHAKA
302693,TURAG,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
308276,RAJBARI,RAJBARI,DHAKA
302693,TURAG,DHAKA,DHAKA
303330,GAZIPUR,GAZIPUR,DHAKA
302693,TURAG,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
303335,TONGI,GAZIPUR,DHAKA
302672,SAVAR,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
303335,TONGI,GAZIPUR,DHAKA
303330,GAZIPUR,GAZIPUR,DHAKA
302693,TURAG,DHAKA,DHAKA
302626,GULSHAN,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
303330,GAZIPUR,GAZIPUR,DHAKA
303330,GAZIPUR,GAZIPUR,DHAKA
302694,UTTARA,DHAKA,DHAKA
303335,TONGI,GAZIPUR,DHAKA
303335,TONGI,GAZIPUR,DHAKA
303330,GAZIPUR,GAZIPUR,DHAKA
302608,CANTONMENT,DHAKA,DHAKA
303336,KAPASIA,GAZIPUR,DHAKA
302693,TURAG,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
303335,TONGI,GAZIPUR,DHAKA
302693,TURAG,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
302690,TEJGAON,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
303330,GAZIPUR,GAZIPUR,DHAKA
302672,SAVAR,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
303335,TONGI,GAZIPUR,DHAKA
302672,SAVAR,DHAKA,DHAKA
309395,TANGAIL,TANGAIL,DHAKA
302693,TURAG,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
303330,GAZIPUR,GAZIPUR,DHAKA
303330,GAZIPUR,GAZIPUR,DHAKA
302698,WARI,DHAKA,DHAKA
302607,BANANI,DHAKA,DHAKA
302672,SAVAR,DHAKA,DHAKA
302688,FARIDABAD,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302693,TURAG,DHAKA,DHAKA
302694,UTTARA,DHAKA,DHAKA
306860,NARSINGDI,NARSINGDI,DHAKA
302693,TURAG,DHAKA,DHAKA
