time_id,REG_DATE,Day,Month,Year
t10001,11/29/2021 9:07,29,11,2020
t10002,2/15/2021 15:18,15,2,202
t10003,1/9/2022 8:26,9,1,2022
t10004,10/11/2021 18:38,11,10,2020
t10005,1/6/2022 12:20,6,1,2022
t10006,9/13/2021 10:06,13,9,202
t10007,1/5/2022 10:24,5,1,2022
t10008,12/18/2021 14:32,18,12,2020
t10009,1/5/2022 10:28,5,1,2022
t10010,1/2/2022 23:46,2,1,2022
t10011,1/4/2022 11:23,4,1,2022
t10012,1/4/2022 12:59,4,1,2022
t10013,10/24/2021 10:53,24,10,2020
t10014,11/18/2021 11:20,18,11,2020
t10015,1/9/2022 12:07,9,1,2022
t10016,1/10/2022 13:44,10,1,202
t10017,1/7/2022 15:14,7,1,2022
t10018,1/1/2022 14:08,1,1,2022
t10019,12/22/2021 15:21,22,12,2020
t10020,12/26/2021 10:18,26,12,2020
t10021,1/10/2022 12:26,10,1,202
t10022,1/3/2022 11:16,3,1,2022
t10023,1/6/2022 11:52,6,1,2022
t10024,1/10/2022 14:02,10,1,202
t10025,1/8/2022 9:26,8,1,2022
t10026,8/22/2021 11:02,22,8,202
t10027,1/5/2022 15:28,5,1,2022
t10028,12/18/2021 10:00,18,12,2020
t10029,1/5/2022 13:00,5,1,2022
t10030,1/2/2022 9:20,2,1,2022
t10031,12/20/2021 15:37,20,12,2020
t10032,2/10/2021 16:06,10,2,202
t10033,1/2/2022 2:54,2,1,2022
t10034,1/1/2022 8:55,1,1,2022
t10035,1/3/2022 17:18,3,1,2022
t10036,1/3/2022 10:38,3,1,2022
t10037,1/5/2022 21:41,5,1,2022
t10038,1/7/2022 21:59,7,1,2022
t10039,1/9/2022 0:33,9,1,2022
t10040,1/10/2022 11:34,10,1,202
t10041,5/17/2021 9:20,17,5,202
t10042,1/1/2022 22:38,1,1,2022
t10043,1/1/2022 9:41,1,1,2022
t10044,12/23/2021 11:31,23,12,2020
t10045,1/8/2022 11:36,8,1,2022
t10046,1/8/2022 12:49,8,1,2022
t10047,8/9/2021 10:39,9,8,2021
t10048,9/9/2021 13:32,9,9,2021
t10049,12/6/2021 12:04,6,12,202
t10050,6/6/2021 19:09,6,6,2021
t10051,11/27/2021 12:22,27,11,2020
t10052,12/26/2021 11:26,26,12,2020
t10053,9/4/2021 11:12,4,9,2021
t10054,1/4/2022 11:06,4,1,2022
t10055,10/11/2021 13:45,11,10,2020
t10056,5/2/2021 10:06,2,5,2021
t10057,3/22/2021 9:45,22,3,202
t10058,1/8/2022 20:36,8,1,2022
t10059,2/3/2021 16:27,3,2,2021
t10060,11/18/2021 9:31,18,11,2020
t10061,11/8/2021 19:53,8,11,202
t10062,1/5/2022 10:55,5,1,2022
t10063,1/9/2022 15:06,9,1,2022
t10064,11/28/2021 10:23,28,11,2020
t10065,11/25/2021 8:58,25,11,2020
t10066,1/9/2022 23:38,9,1,2022
t10067,12/27/2021 14:28,27,12,2020
t10068,11/16/2021 11:21,16,11,2020
t10069,3/22/2021 10:32,22,3,202
t10070,9/29/2021 13:42,29,9,202
t10071,1/2/2022 10:53,2,1,2022
t10072,7/22/2021 17:02,22,7,202
t10073,1/5/2022 11:22,5,1,2022
t10074,1/8/2022 12:25,8,1,2022
t10075,1/4/2022 11:15,4,1,2022
t10076,9/1/2021 12:03,1,9,2021
t10077,1/10/2022 12:51,10,1,202
t10078,9/15/2021 15:24,15,9,202
t10079,1/10/2022 12:47,10,1,202
t10080,2/2/2021 15:47,2,2,2021
t10081,9/4/2021 12:11,4,9,2021
t10082,1/8/2022 10:02,8,1,2022
t10083,1/2/2022 11:13,2,1,2022
t10084,1/5/2022 9:35,5,1,2022
t10085,1/3/2022 13:42,3,1,2022
t10086,11/24/2021 15:31,24,11,2020
t10087,1/9/2022 12:54,9,1,2022
t10088,1/8/2022 2:01,8,1,2022
t10089,1/4/2022 1:56,4,1,2022
t10090,2/7/2021 14:25,7,2,2021
t10091,12/4/2021 14:41,4,12,202
t10092,2/4/2021 13:36,4,2,2021
t10093,12/18/2021 8:12,18,12,2020
t10094,12/13/2021 10:04,13,12,2020
t10095,12/21/2021 10:52,21,12,2020
t10096,2/11/2021 13:44,11,2,202
t10097,1/8/2022 9:27,8,1,2022
t10098,1/8/2022 12:22,8,1,2022
t10099,7/10/2021 8:55,10,7,202
t10100,1/3/2022 14:53,3,1,2022
t10101,7/29/2021 15:27,29,7,202
t10102,1/3/2022 12:24,3,1,2022
t10103,10/25/2021 13:39,25,10,2020
t10104,8/12/2021 12:04,12,8,202
t10105,12/8/2021 13:05,8,12,202
t10106,1/2/2022 10:50,2,1,2022
t10107,12/18/2021 14:23,18,12,2020
t10108,1/2/2022 15:40,2,1,2022
t10109,1/3/2022 10:11,3,1,2022
t10110,1/5/2022 17:13,5,1,2022
t10111,8/8/2021 10:21,8,8,2021
t10112,2/14/2021 13:44,14,2,202
t10113,12/29/2021 10:23,29,12,2020
t10114,1/8/2022 11:31,8,1,2022
t10115,1/9/2022 8:10,9,1,2022
t10116,1/5/2022 15:14,5,1,2022
t10117,10/9/2021 10:44,9,10,202
t10118,1/8/2022 13:43,8,1,2022
